id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_siantou_ems_rattrapage_subject_base,main.access_siantou_ems_rattrapage_subject_base,model_rat_reg_sub,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_rattrapage_subject_gest,main.access_siantou_ems_rattrapage_subject_gest,model_rat_reg_sub,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_rattrapage_subject_admin,main.access_siantou_ems_rattrapage_subject_admin,model_rat_reg_sub,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_rattrapage_student_base,main.access_siantou_ems_rattrapage_student_base,model_rat_reg_std,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_rattrapage_student_gest,main.access_siantou_ems_rattrapage_student_gest,model_rat_reg_std,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_rattrapage_student_admin,main.access_siantou_ems_rattrapage_student_admin,model_rat_reg_std,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_sorti_session_base,main.access_siantou_ems_examen_sorti_session_base,model_education_session_examen_sorti,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_sorti_session_gest,main.access_siantou_ems_examen_sorti_session_gest,model_education_session_examen_sorti,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_sorti_session_admin,main.access_siantou_ems_examen_sorti_session_admin,model_education_session_examen_sorti,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_sorti_registre_base,main.access_siantou_ems_examen_sorti_registre_base,model_education_examen_sorti_registre,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_sorti_registre_gest,main.access_siantou_ems_examen_sorti_registre_gest,model_education_examen_sorti_registre,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_sorti_registre_admin,main.access_siantou_ems_examen_sorti_registre_admin,model_education_examen_sorti_registre,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_sorti_condition_base,main.access_siantou_ems_examen_sorti_condition_base,model_siantou_ems_condition_examen_sorti,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_sorti_condition_gest,main.access_siantou_ems_examen_sorti_condition_gest,model_siantou_ems_condition_examen_sorti,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_sorti_condition_admin,main.access_siantou_ems_examen_sorti_condition_admin,model_siantou_ems_condition_examen_sorti,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_sorti_run_note_base,main.access_siantou_ems_examen_sorti_run_note_base,model_siantou_ems_examen_sorti_run_note,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_sorti_run_note_gest,main.access_siantou_ems_examen_sorti_run_note_gest,model_siantou_ems_examen_sorti_run_note,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_sorti_run_note_admin,main.access_siantou_ems_examen_sorti_run_note_admin,model_siantou_ems_examen_sorti_run_note,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_sorti_run_note_line_base,main.access_siantou_ems_examen_sorti_run_note_line_base,model_siantou_ems_examen_sorti_run_note_line,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_sorti_run_note_line_gest,main.access_siantou_ems_examen_sorti_run_note_line_gest,model_siantou_ems_examen_sorti_run_note_line,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_sorti_run_note_line_admin,main.access_siantou_ems_examen_sorti_run_note_line_admin,model_siantou_ems_examen_sorti_run_note_line,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_sorti_read_note_wizard_base,main.access_siantou_ems_examen_sorti_read_note_wizard_base,model_wizard_read_note_examen_sorti,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_sorti_read_note_wizard_gest,main.access_siantou_ems_examen_sorti_read_note_wizard_gest,model_wizard_read_note_examen_sorti,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_sorti_read_note_wizard_admin,main.access_siantou_ems_examen_sorti_read_note_wizard_admin,model_wizard_read_note_examen_sorti,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_sorti_candidat_base,main.access_siantou_ems_examen_sorti_candidat_base,model_candidat_examen_sorti,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_sorti_candidat_gest,main.access_siantou_ems_examen_sorti_candidat_gest,model_candidat_examen_sorti,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_sorti_candidat_admin,main.access_siantou_ems_examen_sorti_candidat_admin,model_candidat_examen_sorti,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_anee_academique_base,formation.access_siantou_ems_anee_academique_base,model_anee_academique,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_anee_academique_gest,formation.access_siantou_ems_anee_academique_gest,model_anee_academique,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_anee_academique_admin,formation.access_siantou_ems_anee_academique_admin,model_anee_academique,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_note_etudiants_base,formation.access_siantou_ems_note_etudiants_base,model_note_etudiants,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_note_etudiants_gest,formation.access_siantou_ems_note_etudiants_gest,model_note_etudiants,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_note_etudiants_admin,formation.access_siantou_ems_note_etudiants_admin,model_note_etudiants,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_updat_note_etudiants_base,formation.access_siantou_ems_updat_note_etudiants_base,model_siantou_ems_examen_update_note,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_updat_note_etudiants_gest,formation.access_siantou_ems_updat_note_etudiants_gest,model_siantou_ems_examen_update_note,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_updat_note_etudiants_admin,formation.access_siantou_ems_updat_note_etudiants_admin,model_siantou_ems_examen_update_note,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_wizard_etat_note_base,formation.access_siantou_ems_wizard_etat_note_base,model_wizard_etat_note_student,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_wizard_etat_note_gest,formation.access_siantou_ems_wizard_etat_note_gest,model_wizard_etat_note_student,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_wizard_etat_note_admin,formation.access_siantou_ems_wizard_etat_note_admin,model_wizard_etat_note_student,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_wizard_recp_note_semestre_base,formation.access_siantou_ems_wizard_recp_note_semestre_base,model_wizard_recap_note_semestre,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_wizard_recp_note_semestre_gest,formation.access_siantou_ems_wizard_recp_note_semestre_gest,model_wizard_recap_note_semestre,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_wizard_recp_note_semestre_admin,formation.access_siantou_ems_wizard_recp_note_semestre_admin,model_wizard_recap_note_semestre,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_wizard_recap_moyenne_semestre_base,formation.access_siantou_ems_wizard_recap_moyenne_semestre_base,model_wizard_recap_moyenne_semestre,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_wizard_recap_moyenne_semestre_gest,formation.access_siantou_ems_wizard_recap_moyenne_semestre_gest,model_wizard_recap_moyenne_semestre,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_wizard_recap_moyenne_semestre_admin,formation.access_siantou_ems_wizard_recap_moyenne_semestre_admin,model_wizard_recap_moyenne_semestre,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_wizard_releve_note_examen_sorti_base,formation.access_siantou_ems_wizard_releve_note_examen_sorti_base,model_wizard_releve_note_examen_sorti,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_wizard_releve_note_examen_sorti_gest,formation.access_siantou_ems_wizard_releve_note_examen_sorti_gest,model_wizard_releve_note_examen_sorti,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_wizard_releve_note_examen_sorti_admin,formation.access_siantou_ems_wizard_releve_note_examen_sorti_admin,model_wizard_releve_note_examen_sorti,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_wizard_attestation_reussite_base,formation.access_siantou_ems_wizard_attestation_reussite_base,model_wizard_attestation_reussite,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_wizard_attestation_reussite_gest,formation.access_siantou_ems_wizard_attestation_reussite_gest,model_wizard_attestation_reussite,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_wizard_attestation_reussite_admin,formation.access_siantou_ems_wizard_attestation_reussite_admin,model_wizard_attestation_reussite,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_wizard_diplome_dta_base,formation.access_siantou_ems_wizard_diplome_dta_base,model_wizard_diplome_dta,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_wizard_diplome_dta_gest,formation.access_siantou_ems_wizard_diplome_dta_gest,model_wizard_diplome_dta,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_wizard_diplome_dta_admin,formation.access_siantou_ems_wizard_diplome_dta_admin,model_wizard_diplome_dta,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_wizard_diplome_mpa_base,formation.access_siantou_ems_wizard_diplome_mpa_base,model_wizard_diplome_mpa,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_wizard_diplome_mpa_gest,formation.access_siantou_ems_wizard_diplome_mpa_gest,model_wizard_diplome_mpa,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_wizard_diplome_mpa_admin,formation.access_siantou_ems_wizard_diplome_mpa_admin,model_wizard_diplome_mpa,siantou_ems_examen.group_examen_admin,1,1,1,1

access_wizard_etu_ajournes_base,formation.access_wizard_etu_ajournes_base,model_wizard_etu_ajournes,siantou_ems_examen.group_examen_base,1,0,0,0
access_wizard_etu_ajournes_gest,formation.access_wizard_etu_ajournes_gest,model_wizard_etu_ajournes,siantou_ems_examen.group_examen_gest,1,1,1,0
access_wizard_etu_ajournes_admin,formation.access_wizard_etu_ajournes_admin,model_wizard_etu_ajournes,siantou_ems_examen.group_examen_admin,1,1,1,

access_wizard_etu_reprise_base,formation.access_wizard_etu_reprise_base,model_wizard_etu_reprise,siantou_ems_examen.group_examen_base,1,0,0,0
access_wizard_etu_reprise_gest,formation.access_wizard_etu_reprise_gest,model_wizard_etu_reprise,siantou_ems_examen.group_examen_gest,1,1,1,0
access_wizard_etu_reprise_admin,formation.access_wizard_etu_reprise_admin,model_wizard_etu_reprise,siantou_ems_examen.group_examen_admin,1,1,1,

access_candidat_qr_code_liste_base,candidat_qr_code_liste_base,model_candidat_qr_code_liste,siantou_ems_examen.group_examen_base,1,0,0,0
access_candidat_qr_code_liste_gest,candidat_qr_code_liste_gest,model_candidat_qr_code_liste,siantou_ems_examen.group_examen_gest,1,1,1,0
access_candidat_qr_code_liste_admin,candidat_qr_code_liste_admin,model_candidat_qr_code_liste,siantou_ems_examen.group_examen_admin,1,1,1,1

access_student_qr_code_base,student_qr_code_base,model_student_qr_code,siantou_ems_examen.group_examen_base,1,0,0,0
access_student_qr_code_gest,student_qr_code_gest,model_student_qr_code,siantou_ems_examen.group_examen_gest,1,1,1,0
access_student_qr_code_admin,student_qr_code_admin,model_student_qr_code,siantou_ems_examen.group_examen_admin,1,1,1,1


access_student_qr_code_liste_base,student_qr_code_liste_base,model_student_qr_code_liste,siantou_ems_examen.group_examen_base,1,0,0,0
access_student_qr_code_liste_gest,student_qr_code_liste_gest,model_student_qr_code_liste,siantou_ems_examen.group_examen_gest,1,1,1,0
access_student_qr_code_liste_admin,student_qr_code_liste_admin,model_student_qr_code_liste,siantou_ems_examen.group_examen_admin,1,1,1,1

access_wizard_red_lien_exam_sorti_base,access_wizard_red_lien_exam_sorti_base,model_wizard_read_lien_examen_sorti,siantou_ems_examen.group_examen_base,1,0,0,0
access_wizard_red_lien_exam_sorti_gest,access_wizard_red_lien_exam_sorti_gest,model_wizard_read_lien_examen_sorti,siantou_ems_examen.group_examen_gest,1,1,1,0
access_wizard_red_lien_exam_sorti_admin,access_wizard_red_lien_exam_sorti_admin,model_wizard_read_lien_examen_sorti,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_student_subject_parent_base,access_siantou_ems_examen_student_subject_parent_base,model_siantou_ems_examen_student_subject_parent,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_student_subject_parent_gest,access_siantou_ems_examen_student_subject_parent_gest,model_siantou_ems_examen_student_subject_parent,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_student_subject_parent_admin,access_siantou_ems_examen_student_subject_parent_admin,model_siantou_ems_examen_student_subject_parent,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_deliberation_student_base,examen_deliberation_student_base,model_siantou_ems_examen_deliberation_student,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_deliberation_student_gest,examen_deliberation_student_gest,model_siantou_ems_examen_deliberation_student,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_deliberation_student_admin,examen_deliberation_student_admin,model_siantou_ems_examen_deliberation_student,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_deliberation_jury_base,examen_deliberation_jury_base,model_siantou_ems_examen_deliberation_jury,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_deliberation_jury_gest,examen_deliberation_jury_gest,model_siantou_ems_examen_deliberation_jury,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_deliberation_jury_admin,examen_deliberation_jury_admin,model_siantou_ems_examen_deliberation_jury,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_deliberation_lines_base,examen_deliberation_lines_base,model_siantou_ems_examen_deliberation_lines,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_deliberation_lines_gest,examen_deliberation_lines_gest,model_siantou_ems_examen_deliberation_lines,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_deliberation_lines_admin,examen_deliberation_lines_admin,model_siantou_ems_examen_deliberation_lines,siantou_ems_examen.group_examen_admin,1,1,1,1
